中文名稱,百日草,英文名稱,Zinnia,Youth-and-old-age,,,,,,,,,
中文名稱,向日葵,英文名稱,Sunflower,,,,,,,,,,
中文名稱,玫瑰花,英文名稱,Japanese Rose,Rose,學名,Rosa rugosa,科名,薔薇科,Rosaceae,薔薇屬,Rosa,,
中文名稱,仙人掌,英文名稱,Cactus,學名,科名,仙人掌科,Cactaceae
中文名稱,滿天星,英文名稱,SessileAlternanthera,Star-skyAlternanthera,baby's-breath,學名,Gypsophila paniculata,科名,石竹科,Caryophyllaceae,石頭花屬,Gypsophila
中文名稱,千日紅,英文名稱,Bachelor'sButton,Globeamaranth,,,,,,,,,
中文名稱,含羞草,英文名稱,Humble-plant,SensitivePlant,CommonSensitiveplant,Ojigiso,學名,Mimosa pudica,科名,豆科,Fabaceae,含羞草屬,Mimosa
中文名稱,月桂,英文名稱,BayLaurel,Bay,Laurel,SweetBay,,,,,,,
中文名稱,百合花,英文名稱,Lily,,,,,,,,,,
中文名稱,金橘,英文名稱,kumquat,,,,,,,,,,
中文名稱,米仔蘭,英文名稱,milan tree,,,,,,,,,,
中文名稱,米蘭,英文名稱,milan tree,,,,,,,,,,
中文名稱,變葉木,英文名稱,croton,,,,,,,,,,
中文名稱,一品紅,英文名稱,poinsettia,,,,,,,,,,
中文名稱,扶桑,英文名稱,Chinese hibiscus,,,,,,,,,,
中文名稱,吊燈花,英文名稱,fringed hibiscus,,,,,,,,,,
中文名稱,馬拉巴栗,英文名稱,Guiana chestnut,,,,,,,,,,
中文名稱,發財樹,英文名稱,Guiana chestnut,,,,,,,,,,
中文名稱,山茶,英文名稱,camellia,學名,科名,山茶科,Theaceae
中文名稱,雲南山茶,英文名稱,Yunnan camellia,,,,,,,,,,
中文名稱,金花茶,英文名稱,golden camellia,,,,,,,,,,
中文名稱,瑞香,英文名稱,daphne,,,,,,,,,,
中文名稱,結香,英文名稱,paper bush,,,,,,,,,,
中文名稱,倒掛金鍾,英文名稱,fuchsia,,,,,,,,,,
中文名稱,八角金盤,英文名稱,Japan fatsia,,,,,,,,,,
中文名稱,常春藤,英文名稱,ivy,,,,,,,,,,
中文名稱,鵝掌柴,英文名稱,umbrella tree,,,,,,,,,,
中文名稱,杜鵑花,英文名稱,rhododendron,,,,,,,,,,
中文名稱,茉莉花,英文名稱,jasmine,,,,,,,,,,
中文名稱,桂花,英文名稱,sweet osmanthus,學名,Osmanthus fragrans,科名,木犀科,Oleaceae,木犀屬,Osmanthus
中文名稱,夾竹桃,英文名稱,sweet-scented oleander,,,,,,,,,,
中文名稱,黃花夾竹桃,英文名稱,lucky-nut-thevetia,,,,,,,,,,
中文名稱,雞蛋花,英文名稱,frangipani,,,,,,,,,,
中文名稱,龍吐珠,英文名稱,bleeding-heart glorybower,,,,,,,,,,
中文名稱,夜香樹,英文名稱,night jasmine,,,,,,,,,,
中文名稱,木本夜來香,英文名稱,night jasmine,,,,,,,,,,
中文名稱,鴛鴦茉莉,英文名稱,broadleaf raintree,,,,,,,,,,
中文名稱,梔子花,英文名稱,cape jasmine,,,,,,,,,,
中文名稱,蝴蝶蘭,英文名稱,moth orchid,,,,,,,,,,
中文名稱,卡特蘭,英文名稱,cattleya,,,,,,,,,,
中文名稱,石斛,英文名稱,dendrobium,,,,,,,,,,
中文名稱,兜蘭,英文名稱,lady slipper,,,,,,,,,,
中文名稱,蘭花,英文名稱,orchid,,,,,,,,,,
中文名稱,春蘭,英文名稱,goering cymbidium,,,,,,,,,,
中文名稱,仙客來,英文名稱,florists cyclamen,,,,,,,,,,
中文名稱,大岩桐,英文名稱,florists gloxinia,common gloxinia,,,,,,,,,
中文名稱,虎眼萬年青,英文名稱,whiplash star of bethlehem,,,,,,,,,,
中文名稱,文殊蘭,英文名稱,crinum,,,,,,,,,,
中文名稱,蜘蛛蘭,英文名稱,spider lily,,,,,,,,,,
中文名稱,朱頂紅,英文名稱,barbadoslily,amaryllis,,,,,,,,,
中文名稱,蔥蘭,英文名稱,zephyr lily,,,,,,,,,,
中文名稱,香雪蘭,英文名稱,common freesia,,,,,,,,,,
中文名稱,小蒼蘭,英文名稱,common freesia,,,,,,,,,,
中文名稱,番紅花,英文名稱,crocus,,,,,,,,,,
中文名稱,蘇鐵,英文名稱,sago cycas,,,,,,,,,,
中文名稱,鐵樹,英文名稱,sago cycas,,,,,,,,,,
中文名稱,南洋杉,英文名稱,hoop pine,,,,,,,,,,
中文名稱,羅漢松,英文名稱,yew podocarpus,,,,,,,,,,
中文名稱,橡皮樹,英文名稱,India rubber fig,,,,,,,,,,
中文名稱,榕樹,英文名稱,smallfruit fig,,,,,,,,,,
中文名稱,葉子花,英文名稱,bougainvillea,,,,,,,,,,
中文名稱,三角梅,英文名稱,bougainvillea,,,,,,,,,,
中文名稱,南天竹,英文名稱,heavenly bamboo,,,,,,,,,,
中文名稱,白蘭花,英文名稱,white michelia,,,,,,,,,,
中文名稱,含笑,英文名稱,banana shrub,,,,,,,,,,
中文名稱,虎耳草,英文名稱,creeping rockfoil,,,,,,,,,,
中文名稱,八仙花,英文名稱,hydrangeas,,,,,,,,,,
中文名稱,繡球花,英文名稱,hydrangeas,,,,,,,,,,
中文名稱,梅花,英文名稱,mei flower,學名,Prunus mume,科名,薔薇科,Rosaceae,李屬,Prunus
中文名稱,海桐,英文名稱,pittosporum,,,,,,,,,,
中文名稱,廣東萬年青,英文名稱,china green,,,,,,,,,,
中文名稱,龜背竹,英文名稱,monstera ceriman,,,,,,,,,,
中文名稱,苞葉芋,英文名稱,snow flower,,,,,,,,,,
中文名稱,花葉萬年青,英文名稱,spotted dieffenbachia,,,,,,,,,,
中文名稱,紫背萬年青,英文名稱,oyster plant,,,,,,,,,,
中文名稱,紫鴨跖草,英文名稱,purple heart,,,,,,,,,,
中文名稱,吊竹梅,英文名稱,inch plant,,,,,,,,,,
中文名稱,萬年青,英文名稱,lily of China,,,,,,,,,,
中文名稱,蜘蛛抱蛋,英文名稱,aspidistra,,,,,,,,,,
中文名稱,一葉蘭,英文名稱,aspidistra,,,,,,,,,,
中文名稱,文竹,英文名稱,asparagus fern,,,,,,,,,,
中文名稱,鳳尾蕨,英文名稱,table fern,,,,,,,,,,
中文名稱,腎蕨,英文名稱,sword fern,,,,,,,,,,
中文名稱,鐵線蕨,英文名稱,Venus's-hair-fern,,,,,,,,,,
中文名稱,鳥巢蕨,英文名稱,bird's-nest fern,,,,,,,,,,
中文名稱,波士頓蕨,英文名稱,Boston fern,,,,,,,,,,
中文名稱,鹿角蕨,英文名稱,staghorn fern,,,,,,,,,,
中文名稱,虎尾蘭,英文名稱,snake plant,,,,,,,,,,
中文名稱,龍舌蘭,英文名稱,agave,,,,,,,,,,
中文名稱,酒瓶蘭,英文名稱,elephant-foot tree,,,,,,,,,,
中文名稱,六出花,英文名稱,alstroemeria,peruvian lily,,,,,,,,,
中文名稱,地湧金蓮,英文名稱,hairy fruit musella,,,,,,,,,,
中文名稱,天堂鳥,英文名稱,queen's bird-of-paradise flower,學名,Strelitzia reginae,科名,鶴望蘭科,Strelitziaceae,鶴望蘭屬,Strelitzia
中文名稱,天堂鳥,英文名稱,queen's bird-of-paradise flower,,,,,,,,,,
中文名稱,艷山姜,英文名稱,shell flower,,,,,,,,,,
中文名稱,孔雀肖竹芋,英文名稱,peacock plant,,,,,,,,,,
中文名稱,花葉竹芋,英文名稱,bicolor arrowroot,,,,,,,,,,
中文名稱,冷水花,英文名稱,clear weed,,,,,,,,,,
中文名稱,錐花絲石竹,英文名稱,baby's-breath,,,,,,,,,,
中文名稱,王蓮,英文名稱,royal water lily,,,,,,,,,,
中文名稱,荷花,英文名稱,lotus,,,,,,,,,,
中文名稱,睡蓮,英文名稱,water lily,,,,,,,,,,
中文名稱,豬籠草,英文名稱,picher plant,,,,,,,,,,
中文名稱,瓶子草,英文名稱,picher plant,,,,,,,,,,
中文名稱,茅膏菜,英文名稱,sundew,,,,,,,,,,
中文名稱,燕子掌,英文名稱,baby jade,,,,,,,,,,
中文名稱,石蓮花,英文名稱,Mexican snowball,,,,,,,,,,
中文名稱,長壽花,英文名稱,winter pot kalanchoe,,,,,,,,,,
中文名稱,紅花酢漿草,英文名稱,oxalis,shamrock,sorrel,,,,,,,,
中文名稱,旱金蓮,英文名稱,garden nasturtium,,,,,,,,,,
中文名稱,四季秋海棠,英文名稱,florists flowering begonia,,,,,,,,,,
中文名稱,金琥,英文名稱,golden ball,,,,,,,,,,
中文名稱,草球,英文名稱,sea-wrchin cactus,,,,,,,,,,
中文名稱,曇花,英文名稱,queen of the night,,,,,,,,,,
中文名稱,令箭荷花,英文名稱,orchid cactus,,,,,,,,,,
中文名稱,緋牡丹,英文名稱,oriental moon,,,,,,,,,,
中文名稱,量天尺,英文名稱,night-blooming cereus,,,,,,,,,,
中文名稱,三棱箭,英文名稱,night-blooming cereus,,,,,,,,,,
中文名稱,蟹爪蘭,英文名稱,crab cactus,,,,,,,,,,
中文名稱,長春花,英文名稱,periwinkle,,,,,,,,,,
中文名稱,非洲紫羅蘭,英文名稱,Africa violet,,,,,,,,,,
中文名稱,金苞花,英文名稱,golden pachystachys,,,,,,,,,,
中文名稱,網紋草,英文名稱,silvernet plant,,,,,,,,,,
中文名稱,傘莎草,英文名稱,umbrella plant,,,,,,,,,,
中文名稱,花燭,英文名稱,flamingo plant,anthurium,,,,,,,,,
中文名稱,海芋,英文名稱,giant alocasia,,,,,,,,,,
中文名稱,鴨跖草,英文名稱,common dayflower,,,,,,,,,,
中文名稱,蘆薈,英文名稱,Chinese aloe,,,,,,,,,,
中文名稱,吊蘭,英文名稱,broadleaf bracket-plant,,,,,,,,,,
中文名稱,萱草,英文名稱,common orange daylily,,,,,,,,,,
中文名稱,風信子,英文名稱,common hyacinth,,,,,,,,,,
中文名稱,葡萄風信子,英文名稱,common grape hyacinth,,,,,,,,,,
中文名稱,郁金香,英文名稱,tulip,,,,,,,,,,
中文名稱,石蒜,英文名稱,shorttube lycoris,red spider lily,,,,,,,,,
中文名稱,水仙,英文名稱,Chinese narcissus,,,,,,,,,,
中文名稱,晚香玉,英文名稱,tuberose,,,,,,,,,,
中文名稱,射幹,英文名稱,blackberrylily,,,,,,,,,,
中文名稱,唐菖蒲,英文名稱,gladiolus,sword lily,,,,,,,,,
中文名稱,劍蘭,英文名稱,gladiolus,sword lily,,,,,,,,,
中文名稱,鳶尾,英文名稱,iris,,,,,,,,,,
中文名稱,雛菊,英文名稱,daisy,,,,,,,,,,
中文名稱,大麗花,英文名稱,dahlia,,,,,,,,,,
中文名稱,一串紅,英文名稱,scarlet sage,,,,,,,,,,
中文名稱,三色堇,英文名稱,pansy,,,,,,,,,,
中文名稱,君子蘭,英文名稱,scarlet kafirlily,,,,,,,,,,
中文名稱,美人蕉,英文名稱,common garden canna,Indian shot,,,,,,,,,
中文名稱,紫茉莉,英文名稱,common four o'clock,,,,,,,,,,
中文名稱,地雷花,英文名稱,common four o'clock,,,,,,,,,,
中文名稱,石竹,英文名稱,Chinese pink,,,,,,,,,,
中文名稱,香石竹,英文名稱,carnation,,,,,,,,,,
中文名稱,康乃馨,英文名稱,carnation,,,,,,,,,,
中文名稱,耬斗菜,英文名稱,columbine,,,,,,,,,,
中文名稱,鐵線蓮,英文名稱,clematis,,,,,,,,,,
中文名稱,芍藥,英文名稱,herbaceous peony,Chinese peony,,,,,,,,,
中文名稱,牡丹,英文名稱,peony,,,,,,,,,,
中文名稱,白頭翁,英文名稱,pulsatilla,windflower,,,,,,,,,
中文名稱,花毛茛,英文名稱,persian buttercup,crowfoot,,,,,,,,,
中文名稱,虞美人,英文名稱,corn poppy,,,,,,,,,,
中文名稱,荷包牡丹,英文名稱,bleeding heart,,,,,,,,,,
中文名稱,紫羅蘭,英文名稱,violet,,,,,,,,,,
中文名稱,天竺葵,英文名稱,pelargonium,,,,,,,,,,
中文名稱,珠蘭,英文名稱,chloranthus,,,,,,,,,,
中文名稱,球根秋海棠,英文名稱,tuberous begonia,,,,,,,,,,
中文名稱,報春花,英文名稱,primrose,,,,,,,,,,
中文名稱,勿忘草,英文名稱,forget-me-not,,,,,,,,,,
中文名稱,補血草,英文名稱,sea lavender,statice,,,,,,,,,
中文名稱,勿忘我,英文名稱,sea lavender,statice,,,,,,,,,
中文名稱,留蘭香,英文名稱,spearmint,,,,,,,,,,
中文名稱,矮牽牛,英文名稱,petunia,,,,,,,,,,
中文名稱,薄荷,英文名稱,mint,,,,,,,,,,
中文名稱,鼠尾草,英文名稱,sage,,,,,,,,,,
中文名稱,迷迭香,英文名稱,rosemary,,,,,,,,,,
中文名稱,桔梗,英文名稱,balloonflower,,,,,,,,,,
中文名稱,非洲菊,英文名稱,transvaal daisy,gerbera,,,,,,,,,
中文名稱,扶郎花,英文名稱,transvaal daisy,gerbera,,,,,,,,,
中文名稱,紫鵝絨,英文名稱,java velvetplant,,,,,,,,,,
中文名稱,百日草,英文名稱,youth-and-old-age,zinnia,,,,,,,,,
中文名稱,馬蹄蓮,英文名稱,calla lily,,,,,,,,,,
中文名稱,香豌豆,英文名稱,sweet-pea,,,,,,,,,,
中文名稱,彩葉草,英文名稱,common graden coleus,,,,,,,,,,
中文名稱,貝殼花,英文名稱,molucca balm,,,,,,,,,,
中文名稱,蒲包花,英文名稱,slipper wort,,,,,,,,,,
中文名稱,瓜葉菊,英文名稱,florists cineraria,,,,,,,,,,
中文名稱,豆瓣綠,英文名稱,peperomia,,,,,,,,,,
中文名稱,鏡面草,英文名稱,roundleaf pilea,,,,,,,,,,
中文名稱,六月雪,英文名稱,snow of June,,,,,,,,,,
中文名稱,佛肚竹,英文名稱,buddha bamboo,,,,,,,,,,
中文名稱,魚尾葵,英文名稱,fishtail palm,,,,,,,,,,
中文名稱,蒲葵,英文名稱,Chinese fan-palm,,,,,,,,,,
中文名稱,棕櫚,英文名稱,palm,,,,,,,,,,
中文名稱,棕竹,英文名稱,lady palm,,,,,,,,,,
中文名稱,酒瓶椰子,英文名稱,bottle palm,,,,,,,,,,
中文名稱,袖珍椰子,英文名稱,parlor palm,,,,,,,,,,
中文名稱,朱蕉,英文名稱,tree of kings,,,,,,,,,,
中文名稱,龍血樹,英文名稱,dracaena,,,,,,,,,,
中文名稱,萬壽菊,英文名稱,marigold,,,,,,,,,,
中文名稱,翠菊,英文名稱,China aster,,,,,,,,,,
中文名稱,四季報春,英文名稱,top primrose,,,,,,,,,,
中文名稱,半支蓮,英文名稱,ross-moss,sun plant,,,,,,,,,
中文名稱,松葉牡丹,英文名稱,ross-moss,sun plant,,,,,,,,,
中文名稱,鳳仙花,英文名稱,garden balsam,,,,,,,,,,
中文名稱,波斯菊,英文名稱,common cosmos,,,,,,,,,,
中文名稱,金魚草,英文名稱,common snapdragon,,,,,,,,,,
中文名稱,雞冠花,英文名稱,cockscomb,,,,,,,,,,
中文名稱,金盞菊,英文名稱,pot marigold,,,,,,,,,,
中文名稱,美女櫻,英文名稱,verbena,,,,,,,,,,
中文名稱,大花牽牛,英文名稱,morning glory,,,,,,,,,,
中文名稱,蔦蘿,英文名稱,morning glory,,,,,,,,,,
中文名稱,福祿考,英文名稱,blue phlox,,,,,,,,,,
中文名稱,羽衣甘藍,英文名稱,ornamental cabbage,,,,,,,,,,
中文名稱,蜀葵,英文名稱,hollyhock,,,,,,,,,,
中文名稱,雁來紅,英文名稱,josephs-coat,,,,,,,,,,
中文名稱,五色椒,英文名稱,cherry redpepper,,,,,,,,,,
中文名稱,桂竹香,英文名稱,common wallflower,,,,,,,,,,
中文名稱,香雪球,英文名稱,sweet alyssum,,,,,,,,,,
中文名稱,菊花,英文名稱,florists chrysanthemus,,,,,,,,,,
中文名稱,秋海棠,英文名稱,begonia,elephant ear,,,,,,,,,
中文名稱,百合,英文名稱,lily,,,,,,,,,,
中文名稱,花貝母,英文名稱,crown imperial,,,,,,,,,,
中文名稱,嘉蘭,英文名稱,lovely gloriosa,,,,,,,,,,
